  n, insertion_cmp, insertion_swaps, insertion_time, quick_cmp, quick_swaps, quick_time, selection_cmp, selection_swaps, selection_time, heap_cmp, heap_swaps, heap_time
  0,             0,               0,              1,         0,           0,          0,             0,               0,              0,        2,          0,         1
  1,             0,               0,              0,         0,           0,          0,             0,               0,              0,        2,          0,         1
  2,             1,               0,              0,         1,           2,          3,             1,               0,              0,        9,          2,        16
  3,             2,               0,              1,         3,           4,          5,             3,               0,              1,       15,          4,         1
  4,             4,               1,              1,         5,           4,          5,             6,               1,              1,       26,          7,         2
  5,             5,               1,              1,         9,           6,          5,            10,               1,              1,       35,          9,         2
  6,             9,               4,              1,        10,           6,          4,            15,               2,              1,       47,         12,         2
  7,            12,               6,              1,        16,          11,          7,            21,               2,              3,       54,         13,         2
  8,            13,               6,              1,        23,          13,          6,            28,               2,              2,       74,         19,         2
  9,            14,               6,              2,        31,          15,          8,            36,               2,              2,       90,         23,         2
 10,            16,               7,              2,        33,          15,          7,            45,               3,              2,      108,         28,         2
 11,            18,               8,              2,        44,          18,          8,            55,               4,              3,      121,         31,         2
 12,            19,               8,              2,        55,          20,         10,            66,               4,              3,      142,         37,         3
 13,            20,               8,              6,        67,          22,          8,            78,               4,              4,      158,         41,         3
 14,            21,               8,              3,        80,          24,          9,            91,               4,              4,      173,         45,        69
 15,            22,               8,              7,        94,          26,         27,           105,               4,              8,      191,         50,         6
 16,            23,               8,              3,       109,          28,         18,           120,               4,              8,      214,         56,         6
 17,            24,               8,              3,       125,          30,         19,           136,               4,              9,      236,         62,         7
 18,            25,               8,              5,       142,          32,         21,           153,               4,             11,      258,         68,         7
 19,            27,               9,              4,       144,          32,         20,           171,               5,             11,      274,         71,         7
 20,            28,               9,              4,       163,          34,         50,           190,               5,              7,      305,         81,         5
 21,            29,               9,              3,       183,          36,         21,           210,               5,              8,      323,         85,        11
 22,            30,               9,              4,       204,          38,         46,           231,               5,             24,      340,         89,         5
 23,            31,               9,             11,       226,          40,         29,           253,               5,             17,      358,         93,         7
 24,            32,               9,              3,       249,          42,         55,           276,               5,             10,      381,         99,         9
 25,            33,               9,              7,       273,          44,         56,           300,               5,            361,      402,        105,        11
 26,            34,               9,              5,       298,          46,         57,           325,               5,             19,      422,        109,        11
 27,            35,               9,             10,       324,          48,         17,           351,               5,             20,      442,        115,        11
 28,            37,              10,              5,       326,          48,         22,           378,               6,             23,      467,        122,        13
 29,            39,              11,              6,       355,          51,         18,           406,               7,             42,      487,        127,        14
 30,            40,              11,              4,       384,          53,         19,           435,               7,             28,      509,        133,        28
 31,            41,              11,              4,       414,          55,         20,           465,               7,             30,      527,        137,        13
 32,            42,              11,              6,       445,          57,         18,           496,               7,             29,      551,        144,        13
 33,            43,              11,              3,       477,          59,         33,           528,               7,             22,      579,        152,         9
 34,            44,              11,              5,       510,          61,         13,           561,               7,             20,      608,        159,        14
 35,            46,              12,              3,       512,          61,         34,           595,               8,             82,      630,        164,         9
 36,            48,              13,              6,       514,          63,         20,           630,               9,             39,      659,        172,        15
 37,            50,              14,              6,       583,          66,         54,           666,              10,             35,      681,        177,        13
 38,            55,              18,              5,       521,          67,         36,           703,               8,             83,      704,        183,        15
 39,            56,              18,              5,       559,          69,         26,           741,               8,             45,      732,        191,        17
 40,            57,              18,              5,       598,          71,         25,           780,               8,             52,      755,        197,        18
 41,            58,              18,              5,       638,          73,         29,           820,               8,             44,      775,        201,        22
 42,            59,              18,              6,       679,          75,         75,           861,               8,             57,      814,        213,        73
 43,            61,              19,              6,       681,          75,        139,           903,               9,             34,      835,        218,        10
 44,            63,              20,              3,       725,          78,        190,           946,              10,             60,      853,        221,        20
 45,            65,              21,              7,       728,          78,         22,           990,              11,             55,      879,        228,        20
 46,            66,              21,              5,       773,          80,         14,          1035,              11,             57,      908,        236,        18
 47,            67,              21,              6,       819,          82,         16,          1081,              11,             83,      936,        244,        20
 48,            68,              21,              7,       866,          84,         10,          1128,              11,             41,      961,        250,        12
 49,            69,              21,              6,       914,          86,         16,          1176,              11,             67,      983,        255,        23
 50,            71,              22,              6,       916,          86,         20,          1225,              12,             70,     1010,        262,        19
 51,            72,              22,             15,       966,          88,         11,          1275,              12,             59,     1040,        271,        12
 52,            73,              22,              5,      1017,          90,         10,          1326,              12,             44,     1064,        277,        13
 53,            75,              23,              6,      1019,          90,         21,          1378,              13,             73,     1092,        284,        22
 54,            77,              24,              6,      1073,          93,         20,          1431,              14,             85,     1119,        291,        20
 55,            78,              24,              6,      1127,          95,         20,          1485,              14,             82,     1145,        299,        23
 56,            80,              25,              6,      1129,          95,         21,          1540,              15,             87,     1162,        301,        32
 57,            81,              25,              7,      1185,          97,         21,          1596,              15,             87,     1188,        309,        24
 58,            82,              25,              6,      1242,          99,         25,          1653,              15,            108,     1223,        320,        22
 59,            83,              25,              8,      1300,         101,         28,          1711,              15,             91,     1245,        325,        26
 60,            85,              26,             13,      1302,         101,         24,          1770,              16,             90,     1271,        332,        23
 61,            86,              26,              6,      1362,         103,         23,          1830,              16,            112,     1298,        339,        28
 62,            87,              26,              7,      1423,         105,         25,          1891,              16,            106,     1323,        346,        27
 63,            88,              26,              7,      1485,         107,         25,          1953,              16,            156,     1348,        352,        27
 64,            89,              26,              7,      1548,         109,         29,          2016,              16,            109,     1366,        355,        29
 65,            90,              26,              7,      1612,         111,         15,          2080,              16,             68,     1386,        359,        15
 66,            91,              26,              4,      1677,         113,         14,          2145,              16,             68,     1429,        372,        15
 67,            92,              26,              4,      1743,         115,         15,          2211,              16,            205,     1465,        381,        18
 68,            94,              27,              5,      1745,         115,         17,          2278,              17,            101,     1499,        391,        26
 69,            97,              29,              7,      1747,         117,        195,          2346,              17,            141,     1530,        399,      2414
 70,           100,              31,             10,      1817,         120,         28,          2415,              19,            133,     1559,        406,        22
 71,           101,              31,              8,      1887,         122,         37,          2485,              19,            130,     1573,        408,        14
 72,           102,              31,              8,      1958,         124,         29,          2556,              19,            139,     1602,        416,        14
 73,           104,              32,              7,      1960,         124,        254,          2628,              20,            383,     1632,        423,        14
 74,           106,              33,              6,      2034,         127,         18,          2701,              21,             92,     1665,        432,        24
 75,           107,              33,             11,      2108,         129,         33,          2775,              21,            119,     1686,        436,        19
 76,           108,              33,              8,      2183,         131,         31,          2850,              21,            180,     1726,        448,        14
 77,           109,              33,              8,      2259,         133,         34,          2926,              21,            152,     1749,        454,        37
 78,           111,              34,              8,      2261,         133,         36,          3003,              22,            117,     1785,        463,        23
 79,           112,              34,              5,      2339,         135,         18,          3081,              22,            151,     1810,        469,         9
 80,           113,              34,              6,      2418,         137,          5,          3160,              22,            255,     1845,        477,        10
 81,           114,              34,              5,      2498,         139,          7,          3240,              22,            104,     1868,        483,         9
 82,           115,              34,              5,      2579,         141,          4,          3321,              22,            106,     1906,        495,         9
 83,           116,              34,              5,      2661,         143,          9,          3403,              22,            111,     1929,        499,         9
 84,           117,              34,              7,      2744,         145,          5,          3486,              22,            112,     1966,        511,         9
 85,           118,              34,              6,      2828,         147,          4,          3570,              22,            115,     1994,        517,         9
 86,           119,              34,              5,      2913,         149,          4,          3655,              22,            173,     2027,        526,        18
 87,           120,              34,              5,      2999,         151,          4,          3741,              22,            182,     2053,        530,        17
 88,           121,              34,             15,      3086,         153,         86,          3828,              22,            224,     2084,        540,        20
 89,           122,              34,             11,      3174,         155,          9,          3916,              22,            218,     2113,        548,        16
 90,           124,              35,             15,      3176,         155,          9,          4005,              23,            224,     2147,        557,        19
 91,           125,              35,              9,      3266,         157,          9,          4095,              23,            232,     2178,        563,        17
 92,           126,              35,              9,      3357,         159,          9,          4186,              23,            232,     2201,        567,        16
 93,           128,              36,             11,      3359,         159,         10,          4278,              24,            240,     2239,        578,        18
 94,           129,              36,             10,      3452,         161,         10,          4371,              24,            258,     2272,        588,        46
 95,           130,              36,             19,      3546,         163,         10,          4465,              24,            175,     2299,        594,        12
 96,           131,              36,              6,      3641,         165,          6,          4560,              24,            115,     2338,        605,        12
 97,           132,              36,             13,      3737,         167,          6,          4656,              24,             83,     2365,        611,        11
 98,           134,              37,             14,      3739,         167,          6,          4753,              25,             67,     2397,        620,        11
 99,           136,              38,             10,      3838,         170,         10,          4851,              26,            179,     2426,        627,        18
100,           137,              38,             12,      3937,         172,         10,          4950,              26,            100,     2462,        637,        19
